Id;Name;img;Type Id;Research Id;Level;Might;Minuts;Time;TLabs;Req1;Req2;Req3;Req4
t01a;Economy;;;;;;;;;;;;
t02a;Monster Hunt;;;;;;;;;;;;
t03a;Military;;;;;;;;;;;;
r001a;Construction Speed;t01r001_construction_speed.webp;;;;;;;;;;;
r002a;Food Harvesting I;t01r002_food_harvesting_i.webp;;;;;;;;;;;
r003a;Vault Management;t01r003_vault_management.webp;;;;;;;;;;;
r004a;Stone Harvesting I;t01r004_stone_harvesting_i.webp;;;;;;;;;;;
r005a;Timber Harvesting I;t01r005_timber_harvesting_i.webp;;;;;;;;;;;
r006a;Metal Harvesting;t01r006_metal_harvesting.webp;;;;;;;;;;;
r007a;Weight Training I;t01r007_weight _training_i.webp;;;;;;;;;;;
r008a;Resource Harvesting I;t01r008_resource_harvesting_i.webp;;;;;;;;;;;
r009a;Gem Harvesting I;t01r009_gem_harvesting_i.webp;;;;;;;;;;;
r010a;Monster Hunt I;t02r010_monster_hunt_i.webp;;;;;;;;;;;
r011a;Energy Recovery I;t02r011_energy_recovery_i.webp;;;;;;;;;;;
r012a;Energy Limit I;t02r012_energy_limit_i.webp;;;;;;;;;;;
r013a;Energy Saver I;t02r013_energy_saver_i.webp;;;;;;;;;;;
r014a;Monster Hunt II;t02r014_monster_hunt_ii.webp;;;;;;;;;;;
r015a;Aggressive Hunter I;t02r015_aggressive_hunter_i.webp;;;;;;;;;;;
r016a;Animal Handling;t02r016_animal_handling.webp;;;;;;;;;;;
r017a;Monster Hunter I;t02r017_monster_hunter_i.webp;;;;;;;;;;;
r018a;Survival Tactics I;;;;;;;;;;;;
r019a;Hunter Recovery I;;;;;;;;;;;;
r020a;Monster Hunt III;;;;;;;;;;;;
r021a;Aggressive Hunter II;;;;;;;;;;;;
r022a;Monster Hunter II;;;;;;;;;;;;
r023a;Survival Tactics II;;;;;;;;;;;;
r024a;Hunter Recovery II;;;;;;;;;;;;
r025a;Monster Hunt IV;;;;;;;;;;;;
r026a;MP Advantage;;;;;;;;;;;;
r027a;Monster Hunter III;;;;;;;;;;;;
r028a;Energy Recovery II;;;;;;;;;;;;
r029a;Energy Saver II;;;;;;;;;;;;
r030a;Energy Limit II;;;;;;;;;;;;
